[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:15] Using index-files script C:\Program Files\codeql\xml\tools\index-files.cmd.
[2025-10-24 17:31:15] [PROGRESS] database index-files> Scanning for files in C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat...
[2025-10-24 17:31:15] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat --format=json
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\hooks...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\info...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\logs...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\logs\refs...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\logs\refs\heads...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\logs\refs\remotes...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\logs\refs\remotes\origin...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\objects...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\.git\objects\info...
